año,provincia,rubro,genero,empleados,empresa,Superficie en km2,Población total,Densidad hab/km2
2007,Buenos Aires,Combustibles-Producción,Femenino,7,11,305907.0,17523996.0,57.3
2007,Buenos Aires,Combustibles-Producción,Masculino,86,11,305907.0,17523996.0,57.3
2007,Buenos Aires,Metalíferos,Femenino,1,47,305907.0,17523996.0,57.3
2007,Buenos Aires,Metalíferos,Masculino,9,47,305907.0,17523996.0,57.3
2007,Buenos Aires,Minerales no clasificados previamente,Femenino,6,194,305907.0,17523996.0,57.3
2007,Buenos Aires,Minerales no clasificados previamente,Masculino,116,194,305907.0,17523996.0,57.3
2007,Buenos Aires,No metaliferos,Femenino,50,83,305907.0,17523996.0,57.3
2007,Buenos Aires,No metaliferos,Masculino,569,83,305907.0,17523996.0,57.3
2007,Buenos Aires,Rocas de aplicación,Femenino,67,331,305907.0,17523996.0,57.3
2007,Buenos Aires,Rocas de aplicación,Masculino,1482,331,305907.0,17523996.0,57.3
2007,Buenos Aires,Servicios mineros y actividades relacionadas,Femenino,35,237,305907.0,17523996.0,57.3
2007,Buenos Aires,Servicios mineros y actividades relacionadas,Masculino,1006,237,305907.0,17523996.0,57.3
2007,CABA,Combustibles-Producción,Femenino,1,11,,,
2007,CABA,Combustibles-Producción,Masculino,5,11,,,
2007,CABA,Metalíferos,Femenino,48,47,,,
2007,CABA,Metalíferos,Masculino,124,47,,,
2007,CABA,Minerales no clasificados previamente,Femenino,14,194,,,
2007,CABA,Minerales no clasificados previamente,Masculino,52,194,,,
2007,CABA,No metaliferos,Femenino,38,83,,,
2007,CABA,No metaliferos,Masculino,94,83,,,
2007,CABA,Rocas de aplicación,Femenino,22,331,,,
2007,CABA,Rocas de aplicación,Masculino,460,331,,,
2007,CABA,Servicios mineros y actividades relacionadas,Femenino,14,237,,,
2007,CABA,Servicios mineros y actividades relacionadas,Masculino,85,237,,,
2007,Catamarca,Litio,Femenino,6,2,101486.0,429562.0,4.2
2007,Catamarca,Litio,Masculino,131,2,101486.0,429562.0,4.2
2007,Catamarca,Metalíferos,Femenino,154,47,101486.0,429562.0,4.2
2007,Catamarca,Metalíferos,Masculino,1622,47,101486.0,429562.0,4.2
2007,Catamarca,Minerales no clasificados previamente,Femenino,3,194,101486.0,429562.0,4.2
2007,Catamarca,Minerales no clasificados previamente,Masculino,124,194,101486.0,429562.0,4.2
2007,Catamarca,No metaliferos,Masculino,20,83,101486.0,429562.0,4.2
2007,Catamarca,Rocas de aplicación,Masculino,24,331,101486.0,429562.0,4.2
2007,Catamarca,Servicios mineros y actividades relacionadas,Femenino,2,237,101486.0,429562.0,4.2
2007,Catamarca,Servicios mineros y actividades relacionadas,Masculino,111,237,101486.0,429562.0,4.2
2007,Chaco,Combustibles-Producción,Femenino,1,11,99763.0,1129606.0,11.3
2007,Chaco,Combustibles-Producción,Masculino,5,11,99763.0,1129606.0,11.3
2007,Chaco,Rocas de aplicación,Masculino,37,331,99763.0,1129606.0,11.3
2007,Chaco,Servicios mineros y actividades relacionadas,Masculino,1,237,99763.0,1129606.0,11.3
2007,Chubut,Metalíferos,Femenino,17,47,224302.0,592621.0,2.6
2007,Chubut,Metalíferos,Masculino,59,47,224302.0,592621.0,2.6
2007,Chubut,Minerales no clasificados previamente,Femenino,10,194,224302.0,592621.0,2.6
2007,Chubut,Minerales no clasificados previamente,Masculino,246,194,224302.0,592621.0,2.6
2007,Chubut,No metaliferos,Femenino,8,83,224302.0,592621.0,2.6
2007,Chubut,No metaliferos,Masculino,87,83,224302.0,592621.0,2.6
2007,Chubut,Rocas de aplicación,Femenino,16,331,224302.0,592621.0,2.6
2007,Chubut,Rocas de aplicación,Masculino,268,331,224302.0,592621.0,2.6
2007,Chubut,Servicios mineros y actividades relacionadas,Femenino,8,237,224302.0,592621.0,2.6
2007,Chubut,Servicios mineros y actividades relacionadas,Masculino,71,237,224302.0,592621.0,2.6
2007,Cordoba,Metalíferos,Masculino,14,47,,,
2007,Cordoba,Minerales no clasificados previamente,Femenino,13,194,,,
2007,Cordoba,Minerales no clasificados previamente,Masculino,245,194,,,
2007,Cordoba,No metaliferos,Femenino,6,83,,,
2007,Cordoba,No metaliferos,Masculino,35,83,,,
2007,Cordoba,Rocas de aplicación,Femenino,43,331,,,
2007,Cordoba,Rocas de aplicación,Masculino,1044,331,,,
2007,Cordoba,Servicios mineros y actividades relacionadas,Femenino,18,237,,,
2007,Cordoba,Servicios mineros y actividades relacionadas,Masculino,566,237,,,
2007,Corrientes,Metalíferos,Masculino,1,47,89123.0,1212696.0,13.6
2007,Corrientes,Minerales no clasificados previamente,Masculino,18,194,89123.0,1212696.0,13.6
2007,Corrientes,Rocas de aplicación,Femenino,5,331,89123.0,1212696.0,13.6
2007,Corrientes,Rocas de aplicación,Masculino,93,331,89123.0,1212696.0,13.6
2007,Corrientes,Servicios mineros y actividades relacionadas,Femenino,3,237,89123.0,1212696.0,13.6
2007,Corrientes,Servicios mineros y actividades relacionadas,Masculino,24,237,89123.0,1212696.0,13.6
2007,Entre Rios,Minerales no clasificados previamente,Masculino,23,194,,,
2007,Entre Rios,No metaliferos,Masculino,10,83,,,
2007,Entre Rios,Rocas de aplicación,Femenino,20,331,,,
2007,Entre Rios,Rocas de aplicación,Masculino,315,331,,,
2007,Entre Rios,Servicios mineros y actividades relacionadas,Femenino,1,237,,,
2007,Entre Rios,Servicios mineros y actividades relacionadas,Masculino,74,237,,,
2007,Formosa,Rocas de aplicación,Femenino,2,331,75488.0,607419.0,8.0
2007,Formosa,Rocas de aplicación,Masculino,24,331,75488.0,607419.0,8.0
2007,Formosa,Servicios mineros y actividades relacionadas,Masculino,1,237,75488.0,607419.0,8.0
2007,Jujuy,Combustibles-Producción,Femenino,1,11,53244.0,811611.0,15.2
2007,Jujuy,Combustibles-Producción,Masculino,51,11,53244.0,811611.0,15.2
2007,Jujuy,Litio,Femenino,3,2,53244.0,811611.0,15.2
2007,Jujuy,Litio,Masculino,4,2,53244.0,811611.0,15.2
2007,Jujuy,Metalíferos,Femenino,55,47,53244.0,811611.0,15.2
2007,Jujuy,Metalíferos,Masculino,1323,47,53244.0,811611.0,15.2
2007,Jujuy,Minerales no clasificados previamente,Femenino,1,194,53244.0,811611.0,15.2
2007,Jujuy,Minerales no clasificados previamente,Masculino,16,194,53244.0,811611.0,15.2
2007,Jujuy,No metaliferos,Femenino,4,83,53244.0,811611.0,15.2
2007,Jujuy,No metaliferos,Masculino,28,83,53244.0,811611.0,15.2
2007,Jujuy,Rocas de aplicación,Masculino,4,331,53244.0,811611.0,15.2
2007,Jujuy,Servicios mineros y actividades relacionadas,Femenino,6,237,53244.0,811611.0,15.2
2007,Jujuy,Servicios mineros y actividades relacionadas,Masculino,74,237,53244.0,811611.0,15.2
2007,La Pampa,Minerales no clasificados previamente,Masculino,9,194,143493.0,361859.0,2.5
2007,La Pampa,No metaliferos,Femenino,42,83,143493.0,361859.0,2.5
2007,La Pampa,No metaliferos,Masculino,360,83,143493.0,361859.0,2.5
2007,La Pampa,Rocas de aplicación,Masculino,4,331,143493.0,361859.0,2.5
2007,La Pampa,Servicios mineros y actividades relacionadas,Femenino,1,237,143493.0,361859.0,2.5
2007,La Pampa,Servicios mineros y actividades relacionadas,Masculino,13,237,143493.0,361859.0,2.5
2007,La Rioja,Metalíferos,Femenino,2,47,91494.0,383865.0,4.2
2007,La Rioja,Metalíferos,Masculino,14,47,91494.0,383865.0,4.2
2007,La Rioja,Minerales no clasificados previamente,Masculino,2,194,91494.0,383865.0,4.2
2007,La Rioja,No metaliferos,Femenino,39,83,91494.0,383865.0,4.2
2007,La Rioja,No metaliferos,Masculino,61,83,91494.0,383865.0,4.2
2007,La Rioja,Rocas de aplicación,Masculino,11,331,91494.0,383865.0,4.2
2007,La Rioja,Servicios mineros y actividades relacionadas,Masculino,19,237,91494.0,383865.0,4.2
2007,Mendoza,Combustibles-Producción,Masculino,50,11,149069.0,2043540.0,13.7
2007,Mendoza,Metalíferos,Femenino,22,47,149069.0,2043540.0,13.7
2007,Mendoza,Metalíferos,Masculino,79,47,149069.0,2043540.0,13.7
2007,Mendoza,Minerales no clasificados previamente,Femenino,44,194,149069.0,2043540.0,13.7
2007,Mendoza,Minerales no clasificados previamente,Masculino,364,194,149069.0,2043540.0,13.7
2007,Mendoza,No metaliferos,Femenino,8,83,149069.0,2043540.0,13.7
2007,Mendoza,No metaliferos,Masculino,65,83,149069.0,2043540.0,13.7
2007,Mendoza,Rocas de aplicación,Femenino,8,331,149069.0,2043540.0,13.7
2007,Mendoza,Rocas de aplicación,Masculino,213,331,149069.0,2043540.0,13.7
2007,Mendoza,Servicios mineros y actividades relacionadas,Femenino,17,237,149069.0,2043540.0,13.7
2007,Mendoza,Servicios mineros y actividades relacionadas,Masculino,469,237,149069.0,2043540.0,13.7
2007,Misiones,Minerales no clasificados previamente,Femenino,2,194,29911.0,1278873.0,42.8
2007,Misiones,Minerales no clasificados previamente,Masculino,34,194,29911.0,1278873.0,42.8
2007,Misiones,No metaliferos,Masculino,4,83,29911.0,1278873.0,42.8
2007,Misiones,Rocas de aplicación,Femenino,5,331,29911.0,1278873.0,42.8
2007,Misiones,Rocas de aplicación,Masculino,123,331,29911.0,1278873.0,42.8
2007,Misiones,Servicios mineros y actividades relacionadas,Masculino,4,237,29911.0,1278873.0,42.8
2007,Neuquen,Metalíferos,Masculino,1,47,,,
2007,Neuquen,Minerales no clasificados previamente,Femenino,9,194,,,
2007,Neuquen,Minerales no clasificados previamente,Masculino,107,194,,,
2007,Neuquen,No metaliferos,Masculino,40,83,,,
2007,Neuquen,Rocas de aplicación,Femenino,2,331,,,
2007,Neuquen,Rocas de aplicación,Masculino,21,331,,,
2007,Neuquen,Servicios mineros y actividades relacionadas,Femenino,26,237,,,
2007,Neuquen,Servicios mineros y actividades relacionadas,Masculino,379,237,,,
2007,Rio Negro,Metalíferos,Femenino,21,47,,,
2007,Rio Negro,Metalíferos,Masculino,304,47,,,
2007,Rio Negro,Minerales no clasificados previamente,Femenino,4,194,,,
2007,Rio Negro,Minerales no clasificados previamente,Masculino,127,194,,,
2007,Rio Negro,No metaliferos,Femenino,14,83,,,
2007,Rio Negro,No metaliferos,Masculino,115,83,,,
2007,Rio Negro,Rocas de aplicación,Femenino,4,331,,,
2007,Rio Negro,Rocas de aplicación,Masculino,72,331,,,
2007,Rio Negro,Servicios mineros y actividades relacionadas,Femenino,2,237,,,
2007,Rio Negro,Servicios mineros y actividades relacionadas,Masculino,70,237,,,
2007,Salta,Litio,Femenino,17,2,155341.0,1441351.0,9.3
2007,Salta,Litio,Masculino,42,2,155341.0,1441351.0,9.3
2007,Salta,Metalíferos,Femenino,22,47,155341.0,1441351.0,9.3
2007,Salta,Metalíferos,Masculino,87,47,155341.0,1441351.0,9.3
2007,Salta,Minerales no clasificados previamente,Femenino,12,194,155341.0,1441351.0,9.3
2007,Salta,Minerales no clasificados previamente,Masculino,132,194,155341.0,1441351.0,9.3
2007,Salta,No metaliferos,Femenino,18,83,155341.0,1441351.0,9.3
2007,Salta,No metaliferos,Masculino,446,83,155341.0,1441351.0,9.3
2007,Salta,Rocas de aplicación,Femenino,2,331,155341.0,1441351.0,9.3
2007,Salta,Rocas de aplicación,Masculino,72,331,155341.0,1441351.0,9.3
2007,Salta,Servicios mineros y actividades relacionadas,Femenino,17,237,155341.0,1441351.0,9.3
2007,Salta,Servicios mineros y actividades relacionadas,Masculino,476,237,155341.0,1441351.0,9.3
2007,San Juan,Metalíferos,Femenino,112,47,88296.0,822853.0,9.3
2007,San Juan,Metalíferos,Masculino,1164,47,88296.0,822853.0,9.3
2007,San Juan,Minerales no clasificados previamente,Femenino,9,194,88296.0,822853.0,9.3
2007,San Juan,Minerales no clasificados previamente,Masculino,209,194,88296.0,822853.0,9.3
2007,San Juan,No metaliferos,Femenino,6,83,88296.0,822853.0,9.3
2007,San Juan,No metaliferos,Masculino,152,83,88296.0,822853.0,9.3
2007,San Juan,Rocas de aplicación,Femenino,2,331,88296.0,822853.0,9.3
2007,San Juan,Rocas de aplicación,Masculino,34,331,88296.0,822853.0,9.3
2007,San Juan,Servicios mineros y actividades relacionadas,Femenino,20,237,88296.0,822853.0,9.3
2007,San Juan,Servicios mineros y actividades relacionadas,Masculino,317,237,88296.0,822853.0,9.3
2007,San Luis,Metalíferos,Masculino,1,47,75347.0,542069.0,7.2
2007,San Luis,Minerales no clasificados previamente,Femenino,4,194,75347.0,542069.0,7.2
2007,San Luis,Minerales no clasificados previamente,Masculino,93,194,75347.0,542069.0,7.2
2007,San Luis,No metaliferos,Masculino,3,83,75347.0,542069.0,7.2
2007,San Luis,Rocas de aplicación,Femenino,3,331,75347.0,542069.0,7.2
2007,San Luis,Rocas de aplicación,Masculino,150,331,75347.0,542069.0,7.2
2007,San Luis,Servicios mineros y actividades relacionadas,Femenino,1,237,75347.0,542069.0,7.2
2007,San Luis,Servicios mineros y actividades relacionadas,Masculino,202,237,75347.0,542069.0,7.2
2007,Santa Cruz,Combustibles-Producción,Femenino,64,11,244458.0,337226.0,1.4
2007,Santa Cruz,Combustibles-Producción,Masculino,1353,11,244458.0,337226.0,1.4
2007,Santa Cruz,Metalíferos,Femenino,170,47,244458.0,337226.0,1.4
2007,Santa Cruz,Metalíferos,Masculino,1532,47,244458.0,337226.0,1.4
2007,Santa Cruz,Minerales no clasificados previamente,Femenino,3,194,244458.0,337226.0,1.4
2007,Santa Cruz,Minerales no clasificados previamente,Masculino,44,194,244458.0,337226.0,1.4
2007,Santa Cruz,No metaliferos,Masculino,15,83,244458.0,337226.0,1.4
2007,Santa Cruz,Rocas de aplicación,Masculino,4,331,244458.0,337226.0,1.4
2007,Santa Cruz,Servicios mineros y actividades relacionadas,Femenino,1,237,244458.0,337226.0,1.4
2007,Santa Cruz,Servicios mineros y actividades relacionadas,Masculino,47,237,244458.0,337226.0,1.4
2007,Santa Fe,Combustibles-Producción,Masculino,18,11,133249.0,3544908.0,26.6
2007,Santa Fe,Metalíferos,Femenino,5,47,133249.0,3544908.0,26.6
2007,Santa Fe,Metalíferos,Masculino,37,47,133249.0,3544908.0,26.6
2007,Santa Fe,Minerales no clasificados previamente,Masculino,5,194,133249.0,3544908.0,26.6
2007,Santa Fe,No metaliferos,Femenino,4,83,133249.0,3544908.0,26.6
2007,Santa Fe,No metaliferos,Masculino,16,83,133249.0,3544908.0,26.6
2007,Santa Fe,Rocas de aplicación,Femenino,23,331,133249.0,3544908.0,26.6
2007,Santa Fe,Rocas de aplicación,Masculino,285,331,133249.0,3544908.0,26.6
2007,Santa Fe,Servicios mineros y actividades relacionadas,Femenino,3,237,133249.0,3544908.0,26.6
2007,Santa Fe,Servicios mineros y actividades relacionadas,Masculino,25,237,133249.0,3544908.0,26.6
2007,Santiago Del Estero,Combustibles-Producción,Masculino,4,11,136934.0,1060906.0,7.7
2007,Santiago Del Estero,Minerales no clasificados previamente,Masculino,2,194,136934.0,1060906.0,7.7
2007,Santiago Del Estero,No metaliferos,Femenino,3,83,136934.0,1060906.0,7.7
2007,Santiago Del Estero,No metaliferos,Masculino,68,83,136934.0,1060906.0,7.7
2007,Santiago Del Estero,Rocas de aplicación,Femenino,1,331,136934.0,1060906.0,7.7
2007,Santiago Del Estero,Rocas de aplicación,Masculino,62,331,136934.0,1060906.0,7.7
2007,Santiago Del Estero,Servicios mineros y actividades relacionadas,Masculino,6,237,136934.0,1060906.0,7.7
2007,Tierra Del Fuego,No metaliferos,Femenino,1,83,,,
2007,Tierra Del Fuego,No metaliferos,Masculino,14,83,,,
2007,Tierra Del Fuego,Rocas de aplicación,Masculino,13,331,,,
2007,Tierra Del Fuego,Servicios mineros y actividades relacionadas,Femenino,1,237,,,
2007,Tierra Del Fuego,Servicios mineros y actividades relacionadas,Masculino,15,237,,,
2007,Tucuman,Metalíferos,Femenino,7,47,22592.0,1731820.0,76.7
2007,Tucuman,Metalíferos,Masculino,36,47,22592.0,1731820.0,76.7
2007,Tucuman,Minerales no clasificados previamente,Masculino,12,194,22592.0,1731820.0,76.7
2007,Tucuman,No metaliferos,Femenino,18,83,22592.0,1731820.0,76.7
2007,Tucuman,No metaliferos,Masculino,179,83,22592.0,1731820.0,76.7
2007,Tucuman,Rocas de aplicación,Femenino,2,331,22592.0,1731820.0,76.7
2007,Tucuman,Rocas de aplicación,Masculino,72,331,22592.0,1731820.0,76.7
2007,Tucuman,Servicios mineros y actividades relacionadas,Femenino,2,237,22592.0,1731820.0,76.7
2007,Tucuman,Servicios mineros y actividades relacionadas,Masculino,36,237,22592.0,1731820.0,76.7
2008,Buenos Aires,Combustibles-Producción,Femenino,10,13,305907.0,17523996.0,57.3
2008,Buenos Aires,Combustibles-Producción,Masculino,85,13,305907.0,17523996.0,57.3
2008,Buenos Aires,Metalíferos,Femenino,1,49,305907.0,17523996.0,57.3
2008,Buenos Aires,Metalíferos,Masculino,7,49,305907.0,17523996.0,57.3
2008,Buenos Aires,Minerales no clasificados previamente,Femenino,11,206,305907.0,17523996.0,57.3
2008,Buenos Aires,Minerales no clasificados previamente,Masculino,128,206,305907.0,17523996.0,57.3
2008,Buenos Aires,No metaliferos,Femenino,39,87,305907.0,17523996.0,57.3
2008,Buenos Aires,No metaliferos,Masculino,474,87,305907.0,17523996.0,57.3
2008,Buenos Aires,Rocas de aplicación,Femenino,68,355,305907.0,17523996.0,57.3
2008,Buenos Aires,Rocas de aplicación,Masculino,1516,355,305907.0,17523996.0,57.3
2008,Buenos Aires,Servicios mineros y actividades relacionadas,Femenino,39,252,305907.0,17523996.0,57.3
2008,Buenos Aires,Servicios mineros y actividades relacionadas,Masculino,1108,252,305907.0,17523996.0,57.3
2008,CABA,Combustibles-Producción,Masculino,9,13,,,
2008,CABA,Metalíferos,Femenino,89,49,,,
2008,CABA,Metalíferos,Masculino,254,49,,,
2008,CABA,Minerales no clasificados previamente,Femenino,15,206,,,
2008,CABA,Minerales no clasificados previamente,Masculino,56,206,,,
2008,CABA,No metaliferos,Femenino,55,87,,,
2008,CABA,No metaliferos,Masculino,125,87,,,
2008,CABA,Rocas de aplicación,Femenino,23,355,,,
2008,CABA,Rocas de aplicación,Masculino,470,355,,,
2008,CABA,Servicios mineros y actividades relacionadas,Femenino,16,252,,,
2008,CABA,Servicios mineros y actividades relacionadas,Masculino,98,252,,,
2008,Catamarca,Litio,Femenino,8,3,101486.0,429562.0,4.2
2008,Catamarca,Litio,Masculino,135,3,101486.0,429562.0,4.2
2008,Catamarca,Metalíferos,Femenino,174,49,101486.0,429562.0,4.2
2008,Catamarca,Metalíferos,Masculino,1703,49,101486.0,429562.0,4.2
2008,Catamarca,Minerales no clasificados previamente,Femenino,3,206,101486.0,429562.0,4.2
2008,Catamarca,Minerales no clasificados previamente,Masculino,80,206,101486.0,429562.0,4.2
2008,Catamarca,No metaliferos,Masculino,21,87,101486.0,429562.0,4.2
2008,Catamarca,Rocas de aplicación,Masculino,27,355,101486.0,429562.0,4.2
2008,Catamarca,Servicios mineros y actividades relacionadas,Femenino,2,252,101486.0,429562.0,4.2
2008,Catamarca,Servicios mineros y actividades relacionadas,Masculino,117,252,101486.0,429562.0,4.2
2008,Chaco,Combustibles-Producción,Femenino,4,13,99763.0,1129606.0,11.3
2008,Chaco,Combustibles-Producción,Masculino,9,13,99763.0,1129606.0,11.3
2008,Chaco,Rocas de aplicación,Masculino,40,355,99763.0,1129606.0,11.3
2008,Chaco,Servicios mineros y actividades relacionadas,Masculino,1,252,99763.0,1129606.0,11.3
2008,Chubut,Metalíferos,Femenino,27,49,224302.0,592621.0,2.6
2008,Chubut,Metalíferos,Masculino,55,49,224302.0,592621.0,2.6
2008,Chubut,Minerales no clasificados previamente,Femenino,10,206,224302.0,592621.0,2.6
2008,Chubut,Minerales no clasificados previamente,Masculino,242,206,224302.0,592621.0,2.6
2008,Chubut,No metaliferos,Femenino,8,87,224302.0,592621.0,2.6
2008,Chubut,No metaliferos,Masculino,94,87,224302.0,592621.0,2.6
2008,Chubut,Rocas de aplicación,Femenino,15,355,224302.0,592621.0,2.6
2008,Chubut,Rocas de aplicación,Masculino,245,355,224302.0,592621.0,2.6
2008,Chubut,Servicios mineros y actividades relacionadas,Femenino,4,252,224302.0,592621.0,2.6
2008,Chubut,Servicios mineros y actividades relacionadas,Masculino,83,252,224302.0,592621.0,2.6
2008,Cordoba,Metalíferos,Masculino,17,49,,,
2008,Cordoba,Minerales no clasificados previamente,Femenino,11,206,,,
2008,Cordoba,Minerales no clasificados previamente,Masculino,254,206,,,
2008,Cordoba,No metaliferos,Femenino,7,87,,,
2008,Cordoba,No metaliferos,Masculino,33,87,,,
2008,Cordoba,Rocas de aplicación,Femenino,43,355,,,
2008,Cordoba,Rocas de aplicación,Masculino,1081,355,,,
2008,Cordoba,Servicios mineros y actividades relacionadas,Femenino,25,252,,,
2008,Cordoba,Servicios mineros y actividades relacionadas,Masculino,617,252,,,
2008,Corrientes,Minerales no clasificados previamente,Femenino,1,206,89123.0,1212696.0,13.6
2008,Corrientes,Minerales no clasificados previamente,Masculino,10,206,89123.0,1212696.0,13.6
2008,Corrientes,Rocas de aplicación,Femenino,5,355,89123.0,1212696.0,13.6
2008,Corrientes,Rocas de aplicación,Masculino,99,355,89123.0,1212696.0,13.6
2008,Corrientes,Servicios mineros y actividades relacionadas,Masculino,31,252,89123.0,1212696.0,13.6
2008,Entre Rios,Minerales no clasificados previamente,Masculino,10,206,,,
2008,Entre Rios,No metaliferos,Masculino,43,87,,,
2008,Entre Rios,Rocas de aplicación,Femenino,20,355,,,
2008,Entre Rios,Rocas de aplicación,Masculino,308,355,,,
2008,Entre Rios,Servicios mineros y actividades relacionadas,Femenino,2,252,,,
2008,Entre Rios,Servicios mineros y actividades relacionadas,Masculino,77,252,,,
2008,Formosa,Rocas de aplicación,Femenino,3,355,75488.0,607419.0,8.0
2008,Formosa,Rocas de aplicación,Masculino,23,355,75488.0,607419.0,8.0
2008,Formosa,Servicios mineros y actividades relacionadas,Femenino,2,252,75488.0,607419.0,8.0
2008,Formosa,Servicios mineros y actividades relacionadas,Masculino,1,252,75488.0,607419.0,8.0
2008,Jujuy,Combustibles-Producción,Femenino,1,13,53244.0,811611.0,15.2
2008,Jujuy,Combustibles-Producción,Masculino,48,13,53244.0,811611.0,15.2
2008,Jujuy,Litio,Femenino,3,3,53244.0,811611.0,15.2
2008,Jujuy,Litio,Masculino,8,3,53244.0,811611.0,15.2
2008,Jujuy,Metalíferos,Femenino,83,49,53244.0,811611.0,15.2
2008,Jujuy,Metalíferos,Masculino,1475,49,53244.0,811611.0,15.2
2008,Jujuy,Minerales no clasificados previamente,Femenino,2,206,53244.0,811611.0,15.2
2008,Jujuy,Minerales no clasificados previamente,Masculino,28,206,53244.0,811611.0,15.2
2008,Jujuy,No metaliferos,Femenino,4,87,53244.0,811611.0,15.2
2008,Jujuy,No metaliferos,Masculino,95,87,53244.0,811611.0,15.2
2008,Jujuy,Rocas de aplicación,Masculino,2,355,53244.0,811611.0,15.2
2008,Jujuy,Servicios mineros y actividades relacionadas,Femenino,7,252,53244.0,811611.0,15.2
2008,Jujuy,Servicios mineros y actividades relacionadas,Masculino,142,252,53244.0,811611.0,15.2
2008,La Pampa,Minerales no clasificados previamente,Masculino,11,206,143493.0,361859.0,2.5
2008,La Pampa,No metaliferos,Femenino,43,87,143493.0,361859.0,2.5
2008,La Pampa,No metaliferos,Masculino,371,87,143493.0,361859.0,2.5
2008,La Pampa,Rocas de aplicación,Masculino,5,355,143493.0,361859.0,2.5
2008,La Pampa,Servicios mineros y actividades relacionadas,Femenino,1,252,143493.0,361859.0,2.5
2008,La Pampa,Servicios mineros y actividades relacionadas,Masculino,2,252,143493.0,361859.0,2.5
2008,La Rioja,Metalíferos,Femenino,4,49,91494.0,383865.0,4.2
2008,La Rioja,Metalíferos,Masculino,10,49,91494.0,383865.0,4.2
2008,La Rioja,Minerales no clasificados previamente,Masculino,8,206,91494.0,383865.0,4.2
2008,La Rioja,No metaliferos,Femenino,32,87,91494.0,383865.0,4.2
2008,La Rioja,No metaliferos,Masculino,70,87,91494.0,383865.0,4.2
2008,La Rioja,Rocas de aplicación,Masculino,11,355,91494.0,383865.0,4.2
2008,La Rioja,Servicios mineros y actividades relacionadas,Masculino,25,252,91494.0,383865.0,4.2
2008,Mendoza,Combustibles-Producción,Masculino,51,13,149069.0,2043540.0,13.7
2008,Mendoza,Litio,Femenino,1,3,149069.0,2043540.0,13.7
2008,Mendoza,Litio,Masculino,3,3,149069.0,2043540.0,13.7
2008,Mendoza,Metalíferos,Femenino,23,49,149069.0,2043540.0,13.7
2008,Mendoza,Metalíferos,Masculino,76,49,149069.0,2043540.0,13.7
2008,Mendoza,Minerales no clasificados previamente,Femenino,39,206,149069.0,2043540.0,13.7
2008,Mendoza,Minerales no clasificados previamente,Masculino,340,206,149069.0,2043540.0,13.7
2008,Mendoza,No metaliferos,Femenino,7,87,149069.0,2043540.0,13.7
2008,Mendoza,No metaliferos,Masculino,74,87,149069.0,2043540.0,13.7
2008,Mendoza,Rocas de aplicación,Femenino,9,355,149069.0,2043540.0,13.7
2008,Mendoza,Rocas de aplicación,Masculino,199,355,149069.0,2043540.0,13.7
2008,Mendoza,Servicios mineros y actividades relacionadas,Femenino,19,252,149069.0,2043540.0,13.7
2008,Mendoza,Servicios mineros y actividades relacionadas,Masculino,402,252,149069.0,2043540.0,13.7
2008,Misiones,Minerales no clasificados previamente,Femenino,2,206,29911.0,1278873.0,42.8
2008,Misiones,Minerales no clasificados previamente,Masculino,35,206,29911.0,1278873.0,42.8
2008,Misiones,No metaliferos,Masculino,4,87,29911.0,1278873.0,42.8
2008,Misiones,Rocas de aplicación,Femenino,6,355,29911.0,1278873.0,42.8
2008,Misiones,Rocas de aplicación,Masculino,124,355,29911.0,1278873.0,42.8
2008,Misiones,Servicios mineros y actividades relacionadas,Femenino,1,252,29911.0,1278873.0,42.8
2008,Misiones,Servicios mineros y actividades relacionadas,Masculino,4,252,29911.0,1278873.0,42.8
2008,Neuquen,Metalíferos,Masculino,2,49,,,
2008,Neuquen,Minerales no clasificados previamente,Femenino,11,206,,,
2008,Neuquen,Minerales no clasificados previamente,Masculino,119,206,,,
2008,Neuquen,No metaliferos,Femenino,1,87,,,
2008,Neuquen,No metaliferos,Masculino,47,87,,,
2008,Neuquen,Rocas de aplicación,Femenino,3,355,,,
2008,Neuquen,Rocas de aplicación,Masculino,28,355,,,
2008,Neuquen,Servicios mineros y actividades relacionadas,Femenino,24,252,,,
2008,Neuquen,Servicios mineros y actividades relacionadas,Masculino,380,252,,,
2008,Rio Negro,Metalíferos,Femenino,29,49,,,
2008,Rio Negro,Metalíferos,Masculino,385,49,,,
2008,Rio Negro,Minerales no clasificados previamente,Femenino,4,206,,,
2008,Rio Negro,Minerales no clasificados previamente,Masculino,139,206,,,
2008,Rio Negro,No metaliferos,Femenino,14,87,,,
2008,Rio Negro,No metaliferos,Masculino,131,87,,,
2008,Rio Negro,Rocas de aplicación,Femenino,4,355,,,
2008,Rio Negro,Rocas de aplicación,Masculino,71,355,,,
2008,Rio Negro,Servicios mineros y actividades relacionadas,Femenino,2,252,,,
2008,Rio Negro,Servicios mineros y actividades relacionadas,Masculino,67,252,,,
2008,Salta,Litio,Femenino,19,3,155341.0,1441351.0,9.3
2008,Salta,Litio,Masculino,68,3,155341.0,1441351.0,9.3
2008,Salta,Metalíferos,Femenino,24,49,155341.0,1441351.0,9.3
2008,Salta,Metalíferos,Masculino,86,49,155341.0,1441351.0,9.3
2008,Salta,Minerales no clasificados previamente,Femenino,14,206,155341.0,1441351.0,9.3
2008,Salta,Minerales no clasificados previamente,Masculino,133,206,155341.0,1441351.0,9.3
2008,Salta,No metaliferos,Femenino,18,87,155341.0,1441351.0,9.3
